                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{92f35b2 com.android.internal.systemui.navbar.gestural_extra_wide_back/10018} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5224903 com.microsoft.office.outlook/10452} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d2a3080 com.google.android.setupwizard/10248} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8bdd6b9 com.upwork.android.apps.main/10451} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c56fafe com.razorpay.payments.app/10473} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ff6725f com.facebook.services/10060} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{741d4ac org.chromium.webapk.a0a2fbca254783bcb_v2/10417} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{edc2575 com.android.printspooler/10197} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4a3c90a com.android.hotwordenrollment.okgoogle/10214} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8b9d57b com.samsung.android.setting.multisound.en/10291} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e4d8f98 com.android.dreams.basic/10131} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{56a3f1 com.google.android.as.oss/10224} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{83d6bd6 com.bis.bisapp/10282} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6864e57 com.samsung.android.wifi.resources/10199} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1580d44 com.google.android.overlay.gmsconfig.photos/10010} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2c6ac93 com.instagram.barcelona/10357} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5fc6f62 ahaflix.tv/10475} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e3778f3 com.google.audio.hearing.visualization.accessibility.scribe/10158} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36ab9b0 com.samsung.android.app.contacts/10098} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{871c387 com.mxtech.videoplayer.ad/10339} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{724e029 com.google.android.captiveportallogin/10191} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fb61fae com.samsung.aimodelprovider.shadowremovalmodels/10348} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc6b14f com.google.android.overlay.gmsconfig.geotz/10028} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cb9c0dc com.jntufastupdates/10375} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a0255e5 in.gov.uidai.facerd/10407} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d4888ba com.twitter.android/10337} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b67136b com.samsung.android.app.networkstoragemanager/10370} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2900ec8 com.sec.android.app.vepreload.en/10296} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2876b61 com.dts.freefiremax/10509} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4667686 com.samsung.android.app.appsedge.en/10294} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9617b47 com.google.android.apps.bard/10401} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ab37d92 com.google.android.apps.docs/10269} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{578a58f com.google.android.apps.maps/10243} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1fb4f74 com.google.android.modulemetadata/10237} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1ee5c9d net.one97.paytm/10331} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1237512 com.samsung.android.gamesightplugin/10508} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{78e9889 com.google.android.webview/10232} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{937eee0 com.samsung.aimodelprovider.objectremovalmodels/10347} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8d92599 com.google.android.overlay.modules.documentsui/10011} BLOCKED
2025-07-10 21:59:53.617  1103-1103  SurfaceFlinger          surfaceflinger                       D  Display 4630947232161729153 HWC layers:
                                                                                                         DEVICE | 0xb400007d819b0940 | 0102 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |    0    0 1080 2400 | com.example.mindshield.debug/com.example.mindshield.MainActivity$_26297#38608
                                                                                                         DEVICE | 0xb400007d982179a0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0 2400.0 |    0    0 1080 2400 | Splash Screen com.example.mindshield.debug$_2574#38601
                                                                                                         DEVICE | 0xb400007d98217690 | 0100 | RGBA_8888    |    0.0    0.0 1080.0   88.0 |    0    0 1080   88 | StatusBar$_2574#100
                                                                                                         DEVICE | 0xb400007d819ad920 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38597
                                                                                                         DEVICE | 0xb400007d819ae1e0 | 0100 | RGBA_8888    |    0.0    0.0 1080.0  144.0 |    0 2256 1080 2400 | NavigationBar0$_2574#95
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RGB
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b3fd05e host.exp.exponent/10462} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{25c8c3f com.google.android.apps.cloudconsole/10363} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bdd190c com.google.android.contactkeys/10437} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{60d8255 com.hungrybolo.remotemouseandroid/10510} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{434946a com.samsung.android.app.captureplugin/10466} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6c09790 com.android.chrome/10238} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{dc8b9f8 sansunsen3.imagesearcher/10344} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4f0eed1 com.ionicframework.apsrtclivetrack555011/10419} BLOCKED
2025-07-10 21:59:53.617  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9ff8d36 com.gamovation.chessclubpilot/10267} BLOCKED
